X1,X2,X3,y
5.4881350392732475,0,B,15.13100277639207
7.151893663724195,0,C,22.754253778119363
6.027633760716439,1,A,18.714550549257464
5.448831829968968,1,A,19.512664038149698
4.236547993389047,1,B,15.154276220316232
6.458941130666561,1,B,19.848115987438053
4.375872112626925,0,B,11.526453607020219
8.917730007820797,0,A,26.28661785785862
9.636627605010293,1,C,30.500333266827035
3.8344151882577773,0,C,8.006767615626089
7.917250380826646,1,C,28.459917862021705
5.288949197529044,1,A,11.332002377948953
5.680445610939323,1,C,19.000822163769563
9.25596638292661,1,A,28.62321781788728
0.7103605819788694,0,B,-0.9890887267471276
0.8712929970154071,0,C,2.1219231177982936
0.2021839744032572,1,C,2.01390154070697
8.32619845547938,0,A,27.085897228893984
7.781567509498505,0,B,22.868061294312728
8.700121482468191,1,C,27.982105264724165
9.78618342232764,1,A,34.348330919772955
7.9915856421672355,1,A,23.657646457570664
4.6147936225293185,0,C,15.301664451660745
7.805291762864554,0,B,23.857146599487702
1.1827442586893322,0,C,1.1373124432530162
6.399210213275238,1,A,23.552045769296267
1.433532874090464,1,A,8.130127468846498
9.446689170495839,0,A,27.331321965107687
5.218483217500717,1,B,16.18295675279885
4.146619399905235,0,A,14.295575748470991
2.64555612104627,0,B,8.931959929435939
7.742336894342166,0,A,26.68477837939163
4.5615033221654855,1,B,17.153568081838266
5.684339488686485,1,C,14.276458304798785
0.18789800436355142,0,B,1.0621950902470616
6.176354970758771,1,C,19.28108930948286
6.120957227224214,0,B,19.7536034149939
6.169339968747569,1,C,21.15527093337051
9.437480785146242,0,B,29.18101607711485
6.818202991034834,0,C,21.572405830111197
3.59507900573786,1,A,14.470684159643959
4.3703195379934145,0,C,15.896912004980244
6.976311959272649,0,B,21.66403824465235
0.6022547162926983,0,A,-1.9915720701269608
6.667667154456677,0,A,16.939191637075027
6.706378696181594,0,C,20.271140451896038
2.103825610738409,1,C,7.256837991269064
1.289262976548533,1,A,5.558408192416836
3.1542835092418384,1,C,10.86430581584597
3.637107709426226,1,A,14.32833849747431
5.701967704178797,1,A,17.946252860459076
4.386015134623204,1,C,18.537900390838235
9.883738380592263,1,C,30.798018409288208
1.0204481074802807,1,B,4.667490491276069
2.088767560948347,0,C,2.530183001939663
1.6130951788499626,0,A,2.2246974401333404
6.531083254653984,0,A,18.71213117567944
2.532916025397821,0,B,5.601097390406467
4.663107728563062,1,B,13.892200409091796
2.4442559200160274,1,A,10.47655005637934
1.5896958364551972,1,B,7.069625710058863
1.1037514116430513,1,A,6.888201965326712
6.563295894652734,0,C,23.893646980826702
1.381829513486138,1,A,4.843134663283784
1.965823616800535,0,B,6.572192595102157
3.687251706609641,0,C,7.8125912219791465
8.209932298479352,1,A,26.052660650441048
0.9710127579306127,1,A,4.203678223153526
8.379449074988038,1,B,25.279212184365154
0.9609840789396307,0,B,2.9478683401390477
9.764594650133958,1,A,30.660814546463378
4.686512016477016,1,C,18.191651614552534
9.767610881903371,1,B,32.23055030166209
6.04845519745046,0,C,15.246824081499627
7.3926357939830165,1,B,25.44683509220907
0.39187792254320675,1,C,6.049489117119494
2.828069625764096,1,A,8.061367603295862
1.201965612131689,1,C,6.186167835368456
2.9614019752214493,1,A,7.675806681696187
1.1872771895424405,0,C,5.5919478241578995
3.1798317939397602,0,A,10.478819761897988
4.1426299451467,1,A,15.273182683168445
0.6414749634878436,0,C,-1.4520407349400835
6.924721193700199,0,B,17.38456228954944
5.666014542065751,0,A,17.25721902935506
2.653894909394454,1,C,10.470994142452552
5.232480534666997,0,A,15.549679430928409
0.9394051075844168,1,A,3.8862000005175865
5.759464955561793,0,C,21.038740426456368
9.292961975762141,1,A,31.847348085757215
3.1856895245132364,0,B,12.410150948214847
